Passenger_ID,Accident_ID,Age,Gender,,Class,,Survival_Status,Injury_Severity,Date,Location,Train_Speed_kmh,,Cause
1,23,35,Female,,Business,,0,,03-06-2020,City D,71,,Human Error
2,85,65,Male,,Business,,0,,11-08-2021,City D,130,,Collision
3,19,47,Male,,Business,,1,Minor,06-05-2020,City C,87,,Mechanical Failure
4,19,78,Male,,Business,,0,Severe,06-05-2020,City C,87,,Mechanical Failure
5,36,3,Male,,Economy,,0,Minor,02-09-2020,City B,122,,Mechanical Failure
6,29,1,Female,,Business,,1,Severe,15-07-2020,City D,157,,Derailment
7,60,5,Female,,Business,,1,Severe,17-02-2021,City C,103,,Mechanical Failure
8,82,14,Female,,Economy,,1,Minor,21-07-2021,City D,185,,Mechanical Failure
9,2,27,Male,,Economy,,1,,08-01-2020,City D,142,,Derailment
10,1,9,Male,,Business,,1,,01-01-2020,City B,152,,Mechanical Failure
11,47,79,Female,,Business,,0,Minor,18-11-2020,City D,141,,Collision
12,69,15,Male,,Business,,0,Minor,21-04-2021,City C,160,,Human Error
13,20,42,Female,,Economy,,0,Fatal,13-05-2020,City C,179,,Human Error
14,11,77,Male,,Business,,0,,11-03-2020,City A,166,,Collision
15,2,51,Female,,Economy,,0,Fatal,08-01-2020,City D,142,,Derailment
16,67,63,Female,,Economy,,0,,07-04-2021,City C,89,,Mechanical Failure
17,87,52,Male,,Economy,,1,Fatal,25-08-2021,City C,82,,Derailment
18,12,4,Male,,Business,,1,Severe,18-03-2020,City C,149,,Human Error
19,20,23,Male,,Business,,1,,13-05-2020,City C,179,,Human Error
20,5,15,Female,,Economy,,0,,29-01-2020,City B,121,,Derailment
21,37,43,Male,,Economy,,1,,09-09-2020,City D,67,,Derailment
22,38,29,Male,,Economy,,1,Severe,16-09-2020,City B,181,,Mechanical Failure
23,94,36,Male,,Economy,,1,Severe,13-10-2021,City C,61,,Collision
24,9,13,Male,,Business,,0,,26-02-2020,City D,124,,Derailment
25,98,32,Male,,Economy,,0,,10-11-2021,City C,86,,Mechanical Failure
26,53,71,Female,,Business,,1,,30-12-2020,City A,153,,Mechanical Failure
27,44,59,Male,,Business,,1,Minor,28-10-2020,City B,102,,Mechanical Failure
28,99,28,Male,,Economy,,1,Severe,17-11-2021,City D,148,,Human Error
29,86,66,Male,,Economy,,1,,18-08-2021,City C,185,,Human Error
30,24,42,Female,,Economy,,1,Severe,10-06-2020,City C,138,,Mechanical Failure
31,81,45,Male,,Economy,,0,Severe,14-07-2021,City C,178,,Mechanical Failure
32,74,62,Female,,Economy,,0,Severe,26-05-2021,City D,64,,Derailment
33,30,57,Female,,Business,,0,Severe,22-07-2020,City A,104,,Collision
34,59,6,Female,,Business,,0,,10-02-2021,City B,53,,Collision
35,87,28,Female,,Economy,,0,,25-08-2021,City C,82,,Derailment
36,96,28,Male,,Economy,,0,Fatal,27-10-2021,City B,97,,Collision
37,81,44,Male,,Business,,0,Minor,14-07-2021,City C,178,,Mechanical Failure
38,81,30,Female,,Business,,0,,14-07-2021,City C,178,,Mechanical Failure
39,14,62,Female,,Economy,,0,Fatal,01-04-2020,City C,180,,Derailment
40,9,75,Female,,Business,,0,Minor,26-02-2020,City D,124,,Derailment
41,40,62,Male,,Economy,,1,Minor,30-09-2020,City A,109,,Collision
42,66,1,Female,,Business,,1,Fatal,31-03-2021,City B,64,,Collision
43,25,27,Male,,Business,,1,Fatal,17-06-2020,City B,98,,Mechanical Failure
44,73,62,Male,,Economy,,1,Severe,19-05-2021,City B,90,,Human Error
45,22,77,Female,,Business,,1,,27-05-2020,City D,107,,Collision
46,4,3,Male,,Economy,,1,Fatal,22-01-2020,City A,156,,Derailment
47,26,70,Female,,Economy,,1,,24-06-2020,City B,108,,Collision
48,58,72,Male,,Business,,1,,03-02-2021,City A,155,,Derailment
49,29,27,Female,,Business,,1,,15-07-2020,City D,157,,Derailment
50,98,9,Female,,Economy,,1,Minor,10-11-2021,City C,86,,Mechanical Failure
51,87,62,Female,,Business,,1,Severe,25-08-2021,City C,82,,Derailment
52,37,37,Male,,Business,,1,Minor,09-09-2020,City D,67,,Derailment
53,75,51,Male,,Business,,1,,02-06-2021,City D,94,,Human Error
54,70,44,Female,,Business,,1,,28-04-2021,City D,102,,Collision
55,18,24,Female,,Business,,1,Fatal,29-04-2020,City B,137,,Derailment
56,85,79,Female,,Economy,,1,Minor,11-08-2021,City D,130,,Collision
57,42,59,Female,,Business,,1,Severe,14-10-2020,City C,58,,Mechanical Failure
58,100,32,Female,,Business,,1,Minor,24-11-2021,City C,153,,Human Error
59,41,52,Male,,Business,,1,Severe,07-10-2020,City D,63,,Collision
60,38,62,Female,,Business,,1,,16-09-2020,City B,181,,Mechanical Failure
61,34,58,Female,,Business,,0,,19-08-2020,City C,184,,Mechanical Failure
62,17,52,Male,,Business,,0,Fatal,22-04-2020,City C,51,,Derailment
63,37,12,Female,,Economy,,0,Minor,09-09-2020,City D,67,,Derailment
64,25,39,Male,,Business,,0,,17-06-2020,City B,98,,Mechanical Failure
65,76,2,Female,,Business,,0,Minor,09-06-2021,City B,114,,Mechanical Failure
66,87,3,Female,,Business,,1,,25-08-2021,City C,82,,Derailment
67,86,56,Male,,Economy,,1,Fatal,18-08-2021,City C,185,,Human Error
68,85,59,Female,,Business,,1,Minor,11-08-2021,City D,130,,Collision
69,27,2,Female,,Business,,0,Severe,01-07-2020,City B,64,,Mechanical Failure
70,57,2,Female,,Business,,0,,27-01-2021,City D,103,,Mechanical Failure
71,31,54,Female,,Economy,,0,Severe,29-07-2020,City C,113,,Derailment
72,6,1,Female,,Business,,0,Minor,05-02-2020,City C,70,,Mechanical Failure
73,91,19,Male,,Economy,,0,Minor,22-09-2021,City C,77,,Human Error
74,40,2,Male,,Business,,0,,30-09-2020,City A,109,,Collision
75,98,53,Male,,Business,,1,,10-11-2021,City C,86,,Mechanical Failure
76,12,44,Male,,Economy,,1,Severe,18-03-2020,City C,149,,Human Error
